Year,Month,Date,AC,ALI,FPH,GEO,TEL,UBP,ALL SHARES INDE
2006,11,11/1/2006,287.90506,12.08333,52.5,0.80556,2460,50.40311,1744.28003
2006,12,12/1/2006,341.43515,12.70833,63,0.77444,2550,50.40311,1860.33997
2007,01,1/1/2007,364.58328,14.58333,75.5,0.84444,2630,59.85969,2012.55005
2007,02,2/1/2007,324.07404,12.70833,75.5,1.54444,2320,60.28954,1983.30005
2007,03,3/1/2007,324.07404,13.75,71,1.68444,2525,59,2046.76001
2007,04,4/1/2007,347.22217,14.58333,76.5,1.84,2540,63.29844,2078.71997
2007,05,5/1/2007,368.05554,15.5,78.5,2.4,2555,64,2222.59009
2007,06,6/1/2007,378.4722,17.5,90,2.65,2650,62,2361.1499
2007,07,7/1/2007,368.05554,17,84.5,2.55,2595,60.5,2268.95996
2007,08,8/1/2007,342.01385,14.5,79.5,1.56,2655,54,2145.62012
2007,09,9/1/2007,381.94443,16.25,77.5,2.36,2910,55,2226.70996
2007,10,10/1/2007,430.55551,15,86,2.6,3005,50,2349.83008
2007,11,11/1/2007,388.88885,15.25,64,1.82,3100,43.5,2172.57007
2007,12,12/1/2007,392.36108,14.25,72.5,1.8,3175,43,2216.75
2008,01,1/1/2008,324.65274,14,51,1.18,3005,34.5,1973.95996
2008,02,2/1/2008,302.08331,11.75,46.5,1.26,2900,36.5,1921.16003
2008,03,3/1/2008,274.30554,10.75,41,1.22,2815,35,1827.10999
2008,04,4/1/2008,247.91666,9.8,40.5,1.08,2565,34,1715.56995
2008,05,5/1/2008,293.75,10.75,33,1.12,2605,35,1741.79004
2008,06,6/1/2008,214.58333,9.6,22.25,0.75,2395,32.5,1571.68005
2008,07,7/1/2008,245.83333,9.8,30,0.84,2500,32,1619.43005
2008,08,8/1/2008,249.99998,10.25,27.5,0.89,2720,31.5,1668.75
2008,09,9/1/2008,241.66666,9.2,19.5,0.71,2685,26,1622.25
2008,10,10/1/2008,194.16666,5.9,18,0.48,1995,24,1272.56995
2008,11,11/1/2008,160.83333,6.2,16.5,0.46,2340,22,1242.07996
2008,12,12/1/2008,174.16666,6.4,15.25,0.4,2115,21.5,1196.98999
2009,01,1/1/2009,162.5,6.3,19.5,0.44,2080,20,1194.83997
2009,02,2/1/2009,160,5.6,21.75,0.44,2165,21,1211.02002
2009,03,3/1/2009,171.66666,5.7,26.5,0.41,2195,23.25,1283.90002
2009,04,4/1/2009,184.16666,6.4,24.75,0.43,2185,23.75,1359.78003
2009,05,5/1/2009,239.58333,8.7,27.5,0.68,2210,24.75,1567.87
2009,06,6/1/2009,220.83333,8.1,29.5,0.62,2395,23.75,1566.46997
2009,07,7/1/2009,249.99998,9.1,39.5,0.71,2545,27,1768.16003
2009,08,8/1/2009,256.25,10.75,42,0.81,2520,30.5,1830.18005
2009,09,9/1/2009,252.08333,11.5,38,0.85,2410,30,1787.08997
2009,10,10/1/2009,243.74998,10.5,47.5,0.84,2595,34.5,1828.37
2009,11,11/1/2009,249.99998,11.75,51,0.83,2575,36.5,1891.51001
2009,12,12/1/2009,252.08333,11.25,48,0.8,2620,37,1918.64001
2010,01,1/1/2010,241.66666,10.5,48.5,0.71,2670,38,1885.48999
2010,02,2/1/2010,243.74998,11.25,49.5,0.66,2600,37.5,1928.33997
2010,03,3/1/2010,277.08331,13,56.5,0.7,2420,41,1979.42004
2010,04,4/1/2010,283.33331,13.75,55.5,0.66,2490,45.5,2043.96997
2010,05,5/1/2010,275,13.5,58.5,0.65,2430,41,2065.03003
2010,06,6/1/2010,275,13.5,56,0.66,2400,42.5,2145.51001
2010,07,7/1/2010,264.16666,14.62,55.3,0.61,2420,45.9,2182.79004
2010,08,8/1/2010,287.5,16.4,59.5,0.59,2442,45.3,2257.47998
2010,09,9/1/2010,340.5,17.6,68.9,0.7,2616,52.8,2575.37988
2010,10,10/1/2010,335,16.7,66.95,0.68,2678,60.9,2725.88989
2010,11,11/1/2010,308.33331,15.52,60.4,0.61,2402,57.7,2742.53003
2010,12,12/1/2010,328.33331,16.46,62.6,0.62,2554,59.9,3006.41992
2011,01,1/1/2011,283.33331,14.7,62,0.6,2460,59.05,3033.12988
2011,02,2/1/2011,275.83331,14.3,51,0.56,2160,57.9,2853.73999
2011,03,3/1/2011,320.66666,15.5,57.4,0.57,2324,61.65,3005.8501
2011,04,4/1/2011,325.83331,16.44,66.1,0.57,2486,61,3057.63989
2011,05,5/1/2011,321.66666,15.2,62.75,0.62,2328,60,2971.71997
2011,06,6/1/2011,319,15.6,59.2,0.6,2312,59.75,3002.63989
2011,07,7/1/2011,326,16.82,61.8,0.7,2400,63,3123.06006
2011,08,8/1/2011,304.60001,15.94,57.35,0.64,2390,59.6,3041.66992
2011,09,9/1/2011,290,14.58,54,0.56,2198,59,2859.22998
2011,10,10/1/2011,306.39999,16.16,52.1,0.56,2400,60.9,3004.90991
2011,11,11/1/2011,291.39999,15.6,55.65,0.55,2400,62.45,2952.16992
2011,12,12/1/2011,311,15.16,61.5,0.53,2542,66,3045.04004
2012,01,1/1/2012,351.20001,17.66,59.55,0.65,2736,76.2,3175.46997
2012,02,2/1/2012,401,20.5,61.55,0.89,2858,111.1,3306.36011
2012,03,3/1/2012,406.60001,20.75,64.85,0.87,2700,104.3,3458.72998
2012,04,4/1/2012,430,21.45,64,0.91,2588,106.9,3469.52002
2012,05,5/1/2012,442,19.64,71.7,0.71,2340,95,3377.1499
2012,06,6/1/2012,469.20001,21.6,75.6,0.7,2650,100,3452.84009
2012,07,7/1/2012,435.20001,21.85,77.5,0.6,2734,100.3,3503.30005
2012,08,8/1/2012,411,22.4,76.15,0.56,2740,102.7,3448.27002
2012,09,9/1/2012,426.20001,23.85,79,0.58,2784,105,3549.6499
2012,10,10/1/2012,443,23.55,86.4,0.57,2650,107,3580.59009
2012,11,11/1/2012,481.20001,24,92,0.51,2586,111.9,3639.41992
2012,12,12/1/2012,517,26.45,90,0.5,2530,112.7,3698.97998
