,record,price,income,channel,age,gender,use,set,pred_use
418,419,10,49,2,44,0,0,Train,0.0
420,421,20,64,1,33,1,1,Train,0.0
421,422,20,78,2,43,1,1,Train,0.0
422,423,10,67,1,43,1,0,Train,0.0
423,424,30,78,1,65,1,0,Train,0.0
424,425,20,33,5,23,0,0,Train,0.0
425,426,30,49,2,44,0,1,Train,0.0
426,427,10,28,2,32,0,1,Train,0.0
427,428,20,28,3,32,0,0,Train,1.0
428,429,20,30,3,32,0,0,Train,0.0
429,430,20,30,3,32,0,1,Train,0.0
430,431,30,22,3,37,1,1,Train,1.0
431,432,10,49,2,44,0,1,Train,0.0
432,433,10,88,2,43,1,1,Train,0.0
433,434,10,32,2,32,0,0,Train,0.0
434,435,20,33,1,43,1,0,Train,1.0
435,436,20,56,1,26,1,1,Train,0.0
436,437,30,44,3,37,1,0,Train,0.0
439,440,20,33,5,27,0,1,Train,0.0
440,441,10,98,1,43,1,0,Train,0.0
441,442,20,21,4,37,0,0,Train,0.0
443,444,30,31,2,32,0,0,Train,0.0
446,447,20,29,3,32,0,0,Train,0.0
447,448,30,29,4,32,0,0,Train,1.0
449,450,30,59,2,55,0,1,Train,1.0
451,452,30,43,5,27,0,1,Train,0.0
452,453,30,21,4,54,1,0,Train,1.0
454,455,10,56,1,26,1,1,Train,0.0
459,460,30,77,1,25,1,1,Train,0.0
460,461,20,28,3,32,0,0,Train,0.0
462,463,10,33,4,32,0,0,Train,0.0
463,464,30,33,1,25,1,0,Train,0.0
470,471,20,59,2,55,0,1,Train,0.0
471,472,10,34,5,23,0,0,Train,0.0
473,474,10,77,5,22,1,0,Train,0.0
474,475,20,49,2,44,0,0,Train,0.0
475,476,10,56,1,43,1,0,Train,0.0
476,477,20,65,1,25,1,1,Train,0.0
477,478,10,23,5,27,0,0,Train,0.0
480,481,20,22,3,66,1,0,Train,0.0
481,482,10,59,2,55,0,1,Train,0.0
482,483,10,25,4,37,0,0,Train,0.0
484,485,30,33,4,32,0,0,Train,0.0
485,486,10,45,3,32,0,0,Train,0.0
486,487,20,22,2,32,0,0,Train,0.0
487,488,20,28,2,32,0,1,Train,0.0
488,489,10,21,4,54,1,0,Train,0.0
490,491,30,43,3,37,1,0,Train,0.0
492,493,20,25,4,27,0,0,Train,1.0
493,494,20,49,2,44,0,0,Train,0.0
494,495,30,43,1,22,1,0,Train,0.0
495,496,10,33,4,55,1,0,Train,0.0
496,497,10,55,1,23,1,1,Train,1.0
497,498,10,22,2,32,0,0,Train,0.0
498,499,30,29,3,32,0,0,Train,0.0
500,501,20,22,1,55,1,1,Train,0.0
502,503,30,55,2,55,1,0,Train,0.0
503,504,10,29,3,32,0,0,Train,0.0
504,505,30,65,2,25,1,1,Train,0.0
505,506,30,99,2,25,1,1,Train,
510,511,20,66,1,25,1,1,Train,
512,513,30,30,3,32,0,1,Train,
514,515,20,29,3,32,0,0,Train,
515,516,10,49,2,38,0,0,Train,
518,519,10,29,4,32,0,0,Train,
519,520,30,23,5,27,0,0,Train,
520,521,10,28,2,32,0,0,Train,
521,522,30,49,3,44,0,0,Train,
522,523,30,49,2,32,1,0,Train,
523,524,20,29,3,32,0,1,Train,
524,525,20,66,1,25,1,1,Train,
525,526,30,33,2,34,0,0,Train,
526,527,20,29,4,32,0,0,Train,
531,532,10,59,2,55,0,1,Train,
535,536,10,77,1,25,1,1,Train,
537,538,10,33,4,32,0,0,Train,
538,539,10,55,1,25,1,1,Train,
539,540,30,56,1,26,1,1,Train,
540,541,30,68,1,43,1,0,Train,
541,542,20,55,2,55,1,0,Train,
542,543,30,77,2,24,1,1,Train,
543,544,30,49,3,44,0,0,Train,
544,545,30,59,2,55,0,0,Train,
545,546,10,29,3,32,0,0,Train,
546,547,30,49,2,38,0,1,Train,
547,548,20,49,3,44,0,0,Train,
548,549,20,59,2,55,0,1,Train,
549,550,30,49,2,44,0,0,Train,
550,551,20,55,1,27,1,1,Train,
553,554,10,29,3,32,0,0,Train,
554,555,30,66,1,43,1,0,Train,
555,556,20,55,2,55,1,0,Train,
556,557,10,55,2,55,1,0,Train,
557,558,10,28,2,32,0,0,Train,
558,559,30,22,3,32,0,0,Train,
559,560,20,59,2,55,0,0,Train,
560,561,30,45,3,32,0,0,Train,
561,562,10,49,2,38,0,0,Train,
563,564,10,33,2,32,0,1,Train,
564,565,10,22,2,37,1,0,Train,
565,566,30,33,5,27,0,1,Train,
567,568,10,28,2,38,0,0,Train,
569,570,30,33,4,37,1,0,Train,
570,571,20,33,1,25,1,0,Train,
571,572,10,55,2,55,1,0,Train,
575,576,10,30,3,32,0,1,Train,
576,577,10,66,1,25,1,1,Train,
578,579,20,56,1,43,1,0,Train,
580,581,30,55,2,55,1,0,Train,
582,583,30,59,2,55,0,0,Train,
583,584,20,55,2,55,0,0,Train,
585,586,10,49,3,44,0,0,Train,
586,587,10,49,3,38,0,0,Train,
588,589,10,23,4,32,0,0,Train,
589,590,20,49,3,44,0,0,Train,
590,591,30,31,2,32,0,0,Train,
591,592,30,33,5,27,0,1,Train,
593,594,30,77,5,22,1,0,Train,
594,595,30,59,2,55,0,1,Train,
595,596,20,22,5,32,0,0,Train,
596,597,30,55,1,23,1,1,Train,
597,598,30,30,3,32,0,0,Train,
598,599,10,49,2,44,0,0,Train,
599,600,20,22,3,32,0,0,Train,
600,601,10,68,1,43,1,0,Train,
601,602,10,49,2,55,1,0,Train,
602,603,20,49,2,55,1,0,Train,
605,606,20,36,4,37,1,0,Train,
606,607,30,32,2,37,1,1,Train,
607,608,10,57,1,25,1,1,Train,
608,609,10,21,2,37,1,0,Train,
611,612,10,31,2,32,0,0,Train,
612,613,30,29,4,32,0,0,Train,
614,615,10,89,1,22,1,0,Train,
615,616,30,22,3,66,1,0,Train,
616,617,10,22,5,27,0,0,Train,
617,618,30,34,5,23,0,0,Train,
619,620,20,34,1,33,1,1,Train,
621,622,10,20,5,47,1,0,Train,
623,624,20,30,3,32,0,0,Train,
625,626,30,28,3,38,0,0,Train,
627,628,30,76,1,21,1,1,Train,
628,629,30,29,3,32,0,0,Train,
630,631,20,55,4,36,1,0,Train,
631,632,10,55,1,27,1,1,Train,
632,633,10,29,4,32,0,0,Train,
635,636,30,22,5,27,0,0,Train,
636,637,30,29,3,32,0,0,Train,
637,638,10,97,2,18,1,1,Train,
639,640,30,55,2,55,1,0,Train,
640,641,30,25,3,37,1,0,Train,
641,642,10,22,3,37,1,0,Train,
642,643,30,28,2,32,0,1,Train,
647,648,10,29,4,32,0,0,Train,
648,649,30,55,4,36,1,0,Train,
649,650,10,32,2,37,1,1,Train,
650,651,20,59,2,55,0,1,Train,
651,652,20,29,3,32,0,0,Train,
652,653,10,28,3,38,0,0,Train,
653,654,20,88,2,43,1,1,Train,
654,655,20,29,3,32,0,0,Train,
657,658,20,88,1,43,1,0,Train,
658,659,10,49,2,44,0,0,Train,
659,660,30,54,2,25,1,1,Train,
660,661,20,55,2,55,1,0,Train,
661,662,30,28,2,32,0,0,Train,
662,663,20,88,2,23,1,0,Train,
663,664,20,44,3,37,1,0,Train,
664,665,20,21,4,46,1,0,Train,
666,667,20,55,1,23,1,1,Train,
667,668,10,29,3,32,0,0,Train,
668,669,10,44,3,25,1,1,Train,
672,673,10,33,5,23,0,0,Train,
673,674,10,31,2,32,0,0,Train,
676,677,10,22,2,32,0,0,Train,
677,678,20,55,2,55,1,0,Train,
678,679,10,43,3,37,1,0,Train,
681,682,20,31,2,32,0,0,Train,
682,683,20,29,4,32,0,0,Train,
683,684,20,44,1,43,1,0,Train,
684,685,20,45,3,32,0,0,Train,
686,687,30,55,1,23,1,1,Train,
687,688,20,30,5,32,0,0,Train,
688,689,30,30,3,32,0,1,Train,
689,690,10,49,2,44,0,0,Train,
690,691,20,30,5,32,0,0,Train,
693,694,20,33,5,24,0,0,Train,
694,695,20,55,2,55,1,0,Train,
695,696,30,44,1,43,1,0,Train,
696,697,10,29,3,32,0,0,Train,
699,700,20,66,1,43,1,1,Train,
700,701,30,49,3,44,0,0,Train,
702,703,30,30,3,32,0,0,Train,
704,705,20,49,2,38,0,0,Train,
705,706,30,45,2,32,0,0,Train,
706,707,20,46,1,43,1,0,Train,
709,710,30,23,4,32,0,0,Train,
711,712,10,22,3,45,1,0,Train,
713,714,10,33,5,24,0,0,Train,
715,716,30,29,3,32,0,1,Train,
716,717,10,31,2,32,0,0,Train,
717,718,10,78,3,43,1,0,Train,
718,719,20,33,4,37,1,0,Train,
722,723,30,59,2,55,0,1,Train,
723,724,30,43,5,24,0,0,Train,
725,726,30,88,1,23,1,1,Train,
726,727,30,66,1,22,1,0,Train,
728,729,20,45,2,32,0,0,Train,
729,730,20,49,2,44,0,1,Train,
730,731,20,24,5,55,1,0,Train,
732,733,20,44,1,22,1,1,Train,
736,737,10,22,3,32,0,0,Train,
737,738,20,49,2,44,0,0,Train,
740,741,30,59,2,55,0,1,Train,
741,742,20,28,2,38,0,1,Train,
744,745,10,55,2,55,1,0,Train,
747,748,10,55,4,36,1,0,Train,
748,749,30,21,4,37,1,0,Train,
749,750,30,28,2,38,0,0,Train,
